0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,y_pred,y_exp
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,59208,0.2192,0.09660368,0.0817
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,55980,0.2968,0.117860384,0.1134
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,54956,0.3219,0.117860384,0.123
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,54245,0.34,0.12613247,0.1291
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,52664,0.3783,0.15135862,0.1443
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,52227,0.3909,0.15135862,0.1498
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,51974,0.397,0.15135862,0.1505
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,48181,0.4922,0.19595635,0.1921
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,46743,0.5247,0.20984645,0.2053
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,45184,0.5654,0.24365869,0.2201
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,44237,0.5863,0.25024915,0.2307
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,42143,0.639,0.27611774,0.2568
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,40835,0.6661,0.3089249,0.272
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,39038,0.7039,0.3147546,0.2981
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,33368,0.802,0.41481692,0.3846
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,328.15,30710,0.8413,0.44767907,0.434
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,318,42781.81,0.0646,0.06284562,0.0227
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,318,40952.63,0.1261,0.06284562,0.0462
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,318,38142.2,0.2396,0.09984696,0.0864
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,318,35175.77,0.3493,0.12885845,0.1257
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,318,32578.65,0.4437,0.16244495,0.1603
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,318,30465.49,0.5269,0.20984645,0.1927
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,318,27671.06,0.6195,0.25686583,0.2359
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,318,24757.96,0.7074,0.3147546,0.2918
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,318,21888.87,0.7829,0.38321927,0.3534
1.0656,3.0007,366.51,0.034868,2500.7,1,1,1.5255,3.23,188.9,0.035176,2899.5,1,1,318,18185.17,0.8642,0.46024144,0.4616
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,327.935557,33000,0.6302,0.41148186,0.3849
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,327.935557,31640,0.7329,0.44674703,0.4112
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,327.935557,31180,0.7625,0.46251485,0.4172
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,473.153,2551060,0.763,0.562108,0.567
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,473.153,2068430,0.942,0.76770073,0.753
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,523.171,5991540,0.765,0.64517426,0.627
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,523.171,4943540,0.937,0.8093681,0.808
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,573.184,11858980,0.822,0.6955719,0.724
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,573.184,10135290,0.943,0.8131351,0.862
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,573.184,9528550,0.97,0.8374713,0.913
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,573.184,8845970,0.994,0.8703839,0.976
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,298.134372,7430,0.3968,0.31060296,0.2761
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,298.134372,7320,0.4552,0.33079487,0.3003
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,298.134372,6650,0.7203,0.45557532,0.3903
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,333.13437,40743,0.7,0.4237082,0.407
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,333.13437,38357,0.8,0.46251485,0.453
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,523.11,6963900,0.41,0.38684544,0.38
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,523.11,6446800,0.63,0.5035856,0.525
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,523.11,5302300,0.899,0.7423255,0.74
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,423.11437,957000,0.394,0.3266882,0.323
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,423.11437,914300,0.56,0.4080234,0.408
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,423.11437,901200,0.598,0.44520053,0.431
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,423.11437,824600,0.779,0.5314303,0.516
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,333.15,47020,0.1177,0.13447073,0.114
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,333.15,45881,0.3236,0.24982402,0.2532
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,333.15,45557,0.3583,0.27604017,0.2667
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,333.15,45282,0.3859,0.2974319,0.2825
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,333.15,44935,0.42,0.3219666,0.293
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,333.15,44447,0.461,0.32623786,0.3113
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,333.15,44336,0.4702,0.32623786,0.3212
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,333.15,43756,0.5192,0.3541728,0.3318
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,333.15,43368,0.5452,0.37488654,0.3498
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,333.15,42635,0.5964,0.41148186,0.3684
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,333.15,41230,0.6832,0.4237082,0.3994
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,333.15,40175,0.7394,0.44674703,0.4186
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,323.15,29406,0.1701,0.13883446,0.1571
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,323.15,28828,0.3132,0.24982402,0.2477
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,323.15,28711,0.3303,0.24982402,0.2566
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,323.15,28216,0.4093,0.30447868,0.295
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,323.15,27881,0.4579,0.32623786,0.316
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,323.15,27701,0.4782,0.32998618,0.3259
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,323.15,27284,0.5309,0.36828315,0.3437
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,323.15,26898,0.5742,0.38038483,0.3603
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,323.15,26481,0.6227,0.41148186,0.3774
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,323.15,26259,0.6465,0.41611257,0.3867
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,323.15,25815,0.6867,0.4237082,0.3992
1.0656,3.0007,366.51,0.034868,2500.7,1,1,2.3827,3.1771,198.24,0.032384,2653.4,1,1,323.15,24336,0.7935,0.46251485,0.4438
